2024-09-04 09:14:13.7462,Info,Now listening on: https://localhost:7159,
2024-09-04 09:14:13.7657,Info,Now listening on: http://localhost:5001,
2024-09-04 09:14:13.8396,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:14:13.8396,Info,Hosting environment: Development,
2024-09-04 09:14:13.8396,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:14:14.6115,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:14:15.0170,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 408.7039ms,
2024-09-04 09:14:15.0338,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:14:15.0338,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 7.1566ms,
2024-09-04 09:14:15.0683,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:14:15.1348,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 66.9785ms,
2024-09-04 09:14:15.1690,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:14:15.2766,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 108.0819ms,
2024-09-04 09:27:13.0599,Info,Now listening on: https://localhost:7159,
2024-09-04 09:27:13.1034,Info,Now listening on: http://localhost:5001,
2024-09-04 09:27:13.1881,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:27:13.1881,Info,Hosting environment: Development,
2024-09-04 09:27:13.1881,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:27:13.6582,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:27:13.9696,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 314.3699ms,
2024-09-04 09:27:14.0018,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:27:14.0018,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:27:14.0018,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 7.1048ms,
2024-09-04 09:27:14.0523,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 51.4302ms,
2024-09-04 09:27:14.0807,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:27:14.1804,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 100.2607ms,
2024-09-04 09:27:25.5797,Info,Request starting HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=2&isDescending=true - - -,
2024-09-04 09:27:25.5940,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:27:25.6323,Info,Route matched with {action = "GetOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.OrderApiResponse] GetOrdersAsync(System.String, System.String, Int32, Int32, Boolean) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 09:27:25.7314,Info,Executing BadRequestObjectResult, writing value of type 'Microsoft.AspNetCore.Mvc.ValidationProblemDetails'.,
2024-09-04 09:27:25.7601,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi) in 121.0238ms,
2024-09-04 09:27:25.7601,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:27:25.7601,Info,Request finished HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=2&isDescending=true - 400 - application/problem+json;+charset=utf-8 181.1052ms,
2024-09-04 09:27:47.2994,Info,Now listening on: https://localhost:7159,
2024-09-04 09:27:47.3124,Info,Now listening on: http://localhost:5001,
2024-09-04 09:27:47.3486,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:27:47.3486,Info,Hosting environment: Development,
2024-09-04 09:27:47.3486,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:27:57.0398,Info,Now listening on: https://localhost:7159,
2024-09-04 09:27:57.0593,Info,Now listening on: http://localhost:5001,
2024-09-04 09:27:57.1059,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:27:57.1059,Info,Hosting environment: Development,
2024-09-04 09:27:57.1059,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:27:57.3721,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:27:57.5862,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 218.0495ms,
2024-09-04 09:27:57.6286,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:27:57.6286,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:27:57.6286,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 5.6672ms,
2024-09-04 09:27:57.6674,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 38.9191ms,
2024-09-04 09:27:57.6910,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:27:57.7568,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 66.3646ms,
2024-09-04 09:28:08.1616,Info,Request starting HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=10 - - -,
2024-09-04 09:28:08.1758,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:28:08.2044,Info,Route matched with {action = "GetOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.OrderApiResponse] GetOrdersAsync(System.String, System.String, Int32, Int32, Boolean) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 09:28:08.5298,Error,System.Exception: test logging,System.Exception: test logging
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 45
2024-09-04 09:28:08.6569,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi) in 447.8637ms,
2024-09-04 09:28:08.6569,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:28:08.6784,Error,An unhandled exception has occurred while executing the request.,System.Exception: test logging
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 72
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 09:28:08.6846,Info,Request finished HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=10 - 500 - text/plain;+charset=utf-8 523.1499ms,
2024-09-04 09:31:23.9358,Info,Now listening on: https://localhost:7159,
2024-09-04 09:31:23.9511,Info,Now listening on: http://localhost:5001,
2024-09-04 09:31:24.0084,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:31:24.0084,Info,Hosting environment: Development,
2024-09-04 09:31:24.0139,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:31:24.5653,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:31:24.8279,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 269.6409ms,
2024-09-04 09:31:24.8456,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:31:24.8456,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 6.1730ms,
2024-09-04 09:31:24.8646,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:31:24.9072,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 43.0648ms,
2024-09-04 09:31:24.9391,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:31:25.0121,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 74.0919ms,
2024-09-04 09:32:49.7993,Info,Now listening on: https://localhost:7159,
2024-09-04 09:32:49.8115,Info,Now listening on: http://localhost:5001,
2024-09-04 09:32:49.8444,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:32:49.8444,Info,Hosting environment: Development,
2024-09-04 09:32:49.8444,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:32:50.6276,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:32:50.8542,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 229.3016ms,
2024-09-04 09:32:50.8639,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:32:50.8639,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 6.2250ms,
2024-09-04 09:32:50.8876,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:32:50.9560,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 68.8011ms,
2024-09-04 09:32:50.9801,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:32:51.0629,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 83.0001ms,
2024-09-04 09:33:04.4707,Info,Request starting HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=1&isDescending=true - - -,
2024-09-04 09:33:04.4707,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:33:04.5257,Info,Route matched with {action = "GetOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.OrderApiResponse] GetOrdersAsync(System.String, System.String, Int32, Int32, Boolean) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 09:33:18.8349,Info,Now listening on: https://localhost:7159,
2024-09-04 09:33:18.8505,Info,Now listening on: http://localhost:5001,
2024-09-04 09:33:18.9081,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 09:33:18.9081,Info,Hosting environment: Development,
2024-09-04 09:33:18.9081,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 09:33:19.3133,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 09:33:19.5163,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 205.5996ms,
2024-09-04 09:33:19.5163,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 09:33:19.5307,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 4.4458ms,
2024-09-04 09:33:19.5470,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 09:33:19.5877,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 40.6939ms,
2024-09-04 09:33:19.6119,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 09:33:19.6859,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 74.2683ms,
2024-09-04 09:33:27.3041,Info,Request starting HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=1&isDescending=true - - -,
2024-09-04 09:33:27.3112,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:33:27.3335,Info,Route matched with {action = "GetOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.OrderApiResponse] GetOrdersAsync(System.String, System.String, Int32, Int32, Boolean) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 09:33:59.6368,Error,System.ArgumentException: Keyword not supported: 'datasorce'.,System.ArgumentException: Keyword not supported: 'datasorce'.
   at System.Data.Common.DbConnectionOptions.ParseInternal(Dictionary`2 parsetable, String connectionString, Boolean buildChain, Dictionary`2 synonyms, Boolean firstKey)
   at System.Data.Common.DbConnectionOptions..ctor(String connectionString, Dictionary`2 synonyms)
   at System.Data.SqlClient.SqlConnectionString..ctor(String connectionString)
   at System.Data.SqlClient.SqlConnectionFactory.CreateConnectionOptions(String connectionString, DbConnectionOptions previous)
   at System.Data.ProviderBase.DbConnectionFactory.GetConnectionPoolGroup(DbConnectionPoolKey key, DbConnectionPoolGroupOptions poolOptions, DbConnectionOptions& userConnectionOptions)
   at System.Data.SqlClient.SqlConnection.ConnectionString_Set(DbConnectionPoolKey key)
   at System.Data.SqlClient.SqlConnection.set_ConnectionString(String value)
   at System.Data.SqlClient.SqlConnection..ctor(String connectionString)
   at SelfProjectApi.Repository.OrderSQLAccess.GetOrdersAsyncEndPoint(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Repository\Order\OrderSQLAccess.cs:line 32
   at SelfProjectApi.Processing.OrderProcessing.OrderProcessing.GetOrdersAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderProcessing.cs:line 25
2024-09-04 09:33:59.7722,Error,System.Exception: Keyword not supported: 'datasorce'.,System.Exception: Keyword not supported: 'datasorce'.
   at SelfProjectApi.Processing.OrderProcessing.OrderProcessing.GetOrdersAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderProcessing.cs:line 31
   at SelfProjectApi.Processing.OrderProcessing.OrderCaching.OrderApiCallCaching.OnGetOrCreateOrderCacheAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderCaching\OrderApiCallCaching.cs:line 46
2024-09-04 09:33:59.8608,Error,System.Exception: Keyword not supported: 'datasorce'.,System.Exception: Keyword not supported: 'datasorce'.
   at SelfProjectApi.Processing.OrderProcessing.OrderCaching.OrderApiCallCaching.OnGetOrCreateOrderCacheAsync(Filter filter) in C:\Repos\SelfProjectApi\SelfProjectApi\Processing\OrderProcessing\OrderCaching\OrderApiCallCaching.cs:line 70
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 56
2024-09-04 09:33:59.9179,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi) in 32579.7272ms,
2024-09-04 09:33:59.9179,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync (SelfProjectApi)',
2024-09-04 09:33:59.9342,Error,An unhandled exception has occurred while executing the request.,System.Exception: Keyword not supported: 'datasorce'.
   at SelfProjectApi.Controllers.V1.HomeController.GetOrdersAsync(String countryCode, String searchTerm, Int32 pageSize, Int32 pageIndex, Boolean isDescending) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 71
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 09:33:59.9374,Info,Request finished HTTP/2 GET https://localhost:7159/v1/Home/GetOrders?pageSize=10&pageIndex=1&isDescending=true - 500 - text/plain;+charset=utf-8 32633.2243ms,
2024-09-04 13:36:58.1912,Info,Now listening on: https://localhost:7159,
2024-09-04 13:36:58.2067,Info,Now listening on: http://localhost:5001,
2024-09-04 13:36:58.2456,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 13:36:58.2456,Info,Hosting environment: Development,
2024-09-04 13:36:58.2456,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 13:36:59.7638,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 13:37:00.1708,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 416.2559ms,
2024-09-04 13:37:00.3273,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 13:37:00.3273,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
