2024-09-04 09:14:13.7462,Info,Now listening on: https://localhost:7159,
2024-09-04 13:37:00.3824,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 52.5553ms,
2024-09-04 13:37:00.4838,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 156.6449ms,
2024-09-04 13:37:00.5911,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 13:37:00.7197,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 128.5783ms,
2024-09-04 13:37:18.6813,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 361,
2024-09-04 13:37:18.6813,Info,CORS policy execution failed.,
2024-09-04 13:37:18.6813,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 13:37:18.6813,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 13:37:18.7155,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 13:57:52.5004,Info,Now listening on: https://localhost:7159,
2024-09-04 13:57:52.5178,Info,Now listening on: http://localhost:5001,
2024-09-04 13:57:52.5652,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 13:57:52.5652,Info,Hosting environment: Development,
2024-09-04 13:57:52.5652,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 13:57:53.5198,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 13:57:53.8010,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 283.4992ms,
2024-09-04 13:57:53.8515,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 13:57:53.8515,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 13:57:53.8713,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 20.1309ms,
2024-09-04 13:57:53.9043,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 53.2398ms,
2024-09-04 13:57:53.9285,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 13:57:54.0167,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 88.6673ms,
2024-09-04 14:02:41.7649,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 3858,
2024-09-04 14:02:41.7733,Info,CORS policy execution failed.,
2024-09-04 14:02:41.7733,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:02:41.7733,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:02:41.8140,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:02:42.1647,Error,The method or operation is not implemented. Status code returned: ,
2024-09-04 14:02:42.2287,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi) in 409.2864ms,
2024-09-04 14:02:42.2287,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:02:42.2891,Error,An unhandled exception has occurred while executing the request.,System.Exception: The method or operation is not implemented. Status code returned: 
   at SelfProjectApi.Controllers.V1.HomeController.AddNewOrders(List`1 ordersToAdd, String countryCode) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 113
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 14:02:42.2891,Info,Request finished HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - 500 - text/plain;+charset=utf-8 532.6465ms,
2024-09-04 14:03:05.8121,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 3858,
2024-09-04 14:03:05.8171,Info,CORS policy execution failed.,
2024-09-04 14:03:05.8171,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:03:05.8171,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:03:05.8171,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:04:16.5523,Info,Now listening on: https://localhost:7159,
2024-09-04 14:04:16.5668,Info,Now listening on: http://localhost:5001,
2024-09-04 14:04:16.6003,Info,Application started. Press Ctrl+C to shut down.,
2024-09-04 14:04:16.6003,Info,Hosting environment: Development,
2024-09-04 14:04:16.6003,Info,Content root path: C:\Repos\SelfProjectApi\SelfProjectApi,
2024-09-04 14:04:17.3506,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/index.html - - -,
2024-09-04 14:04:17.6106,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/index.html - 200 - text/html;charset=utf-8 265.7407ms,
2024-09-04 14:04:17.6265,Info,Request starting HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - - -,
2024-09-04 14:04:17.6328,Info,Request finished HTTP/2 GET https://localhost:7159/_framework/aspnetcore-browser-refresh.js - 200 13764 application/javascript;+charset=utf-8 6.2816ms,
2024-09-04 14:04:17.6561,Info,Request starting HTTP/2 GET https://localhost:7159/_vs/browserLink - - -,
2024-09-04 14:04:17.7044,Info,Request finished HTTP/2 GET https://localhost:7159/_vs/browserLink - 200 - text/javascript;+charset=UTF-8 48.6531ms,
2024-09-04 14:04:17.7303,Info,Request starting HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - - -,
2024-09-04 14:04:17.8198,Info,Request finished HTTP/2 GET https://localhost:7159/swagger/v1/swagger.json - 200 - application/json;charset=utf-8 90.0257ms,
2024-09-04 14:05:07.8641,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders - application/json 3850,
2024-09-04 14:05:07.8849,Info,CORS policy execution failed.,
2024-09-04 14:05:07.8849,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:05:07.8849,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:05:07.9296,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:05:08.0526,Info,Executing BadRequestObjectResult, writing value of type 'Microsoft.AspNetCore.Mvc.ValidationProblemDetails'.,
2024-09-04 14:05:08.0746,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi) in 137.469ms,
2024-09-04 14:05:08.0746,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:05:08.0746,Info,Request finished HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders - 400 - application/problem+json;+charset=utf-8 211.6029ms,
2024-09-04 14:05:20.1747,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 3850,
2024-09-04 14:05:20.1779,Info,CORS policy execution failed.,
2024-09-04 14:05:20.1779,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:05:20.1779,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:05:20.1779,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:06:25.3800,Error,The method or operation is not implemented. Status code returned: ,
2024-09-04 14:06:25.4351,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi) in 65256.0581ms,
2024-09-04 14:06:25.4351,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:06:25.4647,Error,An unhandled exception has occurred while executing the request.,System.Exception: The method or operation is not implemented. Status code returned: 
   at SelfProjectApi.Controllers.V1.HomeController.AddNewOrders(List`1 ordersToAdd, String countryCode) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 113
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 14:06:25.4647,Info,Request finished HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - 500 - text/plain;+charset=utf-8 65294.2891ms,
2024-09-04 14:06:36.5911,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 3850,
2024-09-04 14:06:36.5911,Info,CORS policy execution failed.,
2024-09-04 14:06:36.5911,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:06:36.5911,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:06:36.5911,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:06:38.2928,Error,The method or operation is not implemented. Status code returned: ,
2024-09-04 14:06:38.3451,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi) in 1752.4311ms,
2024-09-04 14:06:38.3451,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:06:38.3505,Error,An unhandled exception has occurred while executing the request.,System.Exception: The method or operation is not implemented. Status code returned: 
   at SelfProjectApi.Controllers.V1.HomeController.AddNewOrders(List`1 ordersToAdd, String countryCode) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 113
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 14:06:38.3505,Info,Request finished HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - 500 - text/plain;+charset=utf-8 1761.1365ms,
2024-09-04 14:06:47.2066,Info,Request starting HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - application/json 3850,
2024-09-04 14:06:47.2077,Info,CORS policy execution failed.,
2024-09-04 14:06:47.2077,Info,Request origin https://localhost:7159 does not have permission to access the resource.,
2024-09-04 14:06:47.2077,Info,Executing endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:06:47.2077,Info,Route matched with {action = "AddNewOrders", controller = "Home"}. Executing controller action with signature System.Threading.Tasks.Task`1[SelfProjectApi.Models.ApiResponses.ApiRespone] AddNewOrders(System.Collections.Generic.List`1[SelfProjectApi.Models.Sales.Order], System.String) on controller SelfProjectApi.Controllers.V1.HomeController (SelfProjectApi).,
2024-09-04 14:07:06.1411,Error,The method or operation is not implemented. Status code returned: ,
2024-09-04 14:07:06.1923,Info,Executed action SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi) in 18984.0301ms,
2024-09-04 14:07:06.1923,Info,Executed endpoint 'SelfProjectApi.Controllers.V1.HomeController.AddNewOrders (SelfProjectApi)',
2024-09-04 14:07:06.1923,Error,An unhandled exception has occurred while executing the request.,System.Exception: The method or operation is not implemented. Status code returned: 
   at SelfProjectApi.Controllers.V1.HomeController.AddNewOrders(List`1 ordersToAdd, String countryCode) in C:\Repos\SelfProjectApi\SelfProjectApi\Controllers\v1\HomeController.cs:line 113
   at lambda_method6(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.InvokeInnerFilterAsync()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Logged|17_1(ResourceInvoker invoker)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|7_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Swashbuckle.AspNetCore.SwaggerUI.SwaggerUIMiddleware.Invoke(HttpContext httpContext)
   at Swashbuckle.AspNetCore.Swagger.SwaggerMiddleware.Invoke(HttpContext httpContext, ISwaggerProvider swaggerProvider)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddlewareImpl.Invoke(HttpContext context)
2024-09-04 14:07:06.1923,Info,Request finished HTTP/2 POST https://localhost:7159/v1/Home/AddNewOrders?countryCode=UK - 500 - text/plain;+charset=utf-8 18996.8852ms,
